,movie,year,runtime,imdb,metascore,votes,grossMillions
455,A Silent Voice: The Movie,2016,130,8.1,78.0,48455,
456,Y Tu Mamá También,2001,106,7.6,88.0,116004,13.62
457,Straight Outta Compton,2015,147,7.8,72.0,179545,161.2
458,Only the Brave,2017,134,7.6,72.0,58613,18.34
459,Billy Elliot,2000,110,7.7,74.0,126973,22.0
460,The Great Escape,1963,172,8.2,86.0,225193,12.1
461,The Color Purple,1985,154,7.8,78.0,78497,98.47
462,I Saw the Devil,2010,144,7.8,67.0,111645,0.13
463,Singin' in the Rain,1952,103,8.3,99.0,219498,8.82
464,Bonnie and Clyde,1967,111,7.8,86.0,102604,
465,Moon,2009,97,7.9,67.0,335604,5.01
466,In the Name of the Father,1993,133,8.1,84.0,157248,25.01
467,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94.0,253590,128.08
468,The Seventh Seal,1957,96,8.2,88.0,165502,
469,Lost Highway,1997,134,7.6,52.0,131450,3.8
470,Goldfinger,1964,110,7.7,87.0,174427,51.08
471,Awakenings,1990,121,7.8,74.0,125681,52.1
472,Wreck-It Ralph,2012,101,7.7,72.0,380920,189.42
473,Stalker,1979,162,8.2,,117433,0.23
474,Midnight Express,1978,121,7.6,59.0,73829,35.0
475,Toy Story 2,1999,92,7.9,88.0,528524,245.85
476,Being John Malkovich,1999,113,7.7,90.0,313033,22.86
477,"Paris, Texas",1984,145,8.1,78.0,91596,2.18
478,Hachi: A Dog's Tale,2009,93,8.1,,254230,
479,Lord of War,2005,122,7.6,62.0,294475,24.15
480,Planet of the Apes,1968,112,8.0,79.0,165349,33.4
481,Dark City,1998,100,7.6,66.0,188148,14.38
482,Roma,2018,135,7.7,96.0,140866,
483,Wild Tales,2014,122,8.1,77.0,177659,3.11
484,7 Kogustaki Mucize,2019,132,8.3,,34407,
485,The Jungle Book,1967,78,7.6,65.0,166730,141.84
486,Dawn of the Planet of the Apes,2014,130,7.6,79.0,412080,208.55
487,Blood Simple,1984,99,7.6,82.0,87942,2.15
488,Ben-Hur,1959,212,8.1,90.0,219883,74.7
489,Midnight Cowboy,1969,113,7.8,79.0,101301,44.79
490,Doctor Zhivago,1965,197,8.0,69.0,70020,111.72
491,Battle Royale,2000,114,7.6,81.0,169293,
492,The Ten Commandments,1956,220,7.9,,63659,93.74
493,Dogville,2003,178,8.0,60.0,138190,1.53
494,Adaptation.,2002,115,7.7,83.0,178866,22.25
495,Ghost in the Shell,1995,83,8.0,76.0,129565,0.52
496,Akira,1988,124,8.0,,165326,0.55
497,End of Watch,2012,109,7.6,68.0,228472,41.0
498,Rebecca,1940,130,8.1,86.0,124231,4.36
499,In the Heat of the Night,1967,110,7.9,75.0,67946,24.38
500,The Holy Mountain,1973,114,7.9,76.0,37329,0.06
501,La Haine,1995,98,8.1,,150861,0.31
502,Before Sunset,2004,80,8.1,90.0,236903,5.82
503,The Skin I Live In,2011,120,7.6,70.0,139251,3.19
504,Match Point,2005,124,7.6,72.0,206551,23.09
505,Shoplifters,2018,121,7.9,93.0,63200,3.31
506,The French Connection,1971,104,7.7,94.0,110313,15.63
507,Spartacus,1960,197,7.9,87.0,124550,30.0
508,Sunset Blvd.,1950,110,8.4,,202146,
509,Metropolis,1927,153,8.3,98.0,160419,1.24
510,The Illusionist,2006,110,7.6,68.0,355098,39.87
511,The Sting,1973,129,8.3,83.0,242026,159.6
512,Ponyo,2008,101,7.7,86.0,125806,15.09
513,Coraline,2009,100,7.7,80.0,198119,75.29
514,Network,1976,121,8.1,83.0,145191,
515,The Lego Movie,2014,100,7.7,83.0,324368,257.76
516,The Birds,1963,119,7.7,90.0,172051,11.4
517,Dirty Harry,1971,102,7.7,90.0,143552,35.9
518,Ed Wood,1994,127,7.8,70.0,165091,5.89
519,The Fall,2006,117,7.9,64.0,107384,2.28
520,Fantastic Planet,1973,72,7.8,73.0,25427,0.19
521,Klaus,2019,96,8.2,65.0,105840,
522,Before Midnight,2013,109,7.9,94.0,141829,8.11
523,Papillon,1973,151,8.0,58.0,121776,53.27
524,Annie Hall,1977,93,8.0,92.0,252114,39.2
525,Perfect Blue,1997,81,8.0,,58546,0.78
526,The Killing Fields,1984,141,7.8,76.0,51703,34.7
527,The Bridge on the River Kwai,1957,161,8.1,87.0,203901,44.91
528,Sling Blade,1996,135,8.0,84.0,86975,24.48
529,The Raid: Redemption,2011,101,7.6,73.0,190774,4.11
530,Nausicaä of the Valley of the Wind,1984,117,8.1,86.0,151432,0.5
531,The Apartment,1960,125,8.3,94.0,164816,18.6
532,Die Hard with a Vengeance,1995,128,7.6,58.0,364823,100.01
533,Run Lola Run,1998,80,7.6,77.0,188547,7.27
534,Hotel Rwanda,2004,121,8.1,79.0,334832,23.53
535,Monty Python's Life of Brian,1979,94,8.1,77.0,367968,20.05
536,Paths of Glory,1957,88,8.4,90.0,178665,
537,Fiddler on the Roof,1971,181,8.0,67.0,39563,80.5
538,Funny Games,1997,108,7.6,69.0,65238,
539,Mississippi Burning,1988,128,7.8,65.0,88432,34.6
540,Hara-Kiri,1962,133,8.6,85.0,42443,
541,For a Few Dollars More,1965,132,8.2,74.0,233370,15.0
542,Kiki's Delivery Service,1989,103,7.8,83.0,124755,
543,Glengarry Glen Ross,1992,100,7.7,82.0,96016,10.73
544,How to Train Your Dragon 2,2014,102,7.8,76.0,306167,177.0
545,Persona,1966,83,8.1,86.0,103637,
546,The Searchers,1956,119,7.9,94.0,80466,
547,Chungking Express,1994,102,8.1,77.0,63430,0.6
548,"Blood In, Blood Out",1993,180,8.0,47.0,28868,4.5
549,The King of Comedy,1982,109,7.8,73.0,88877,2.5
550,The Right Stuff,1983,193,7.8,91.0,56317,21.5
551,Clerks,1994,92,7.7,70.0,211620,3.15
552,A Fistful of Dollars,1964,99,8.0,65.0,198655,14.5
553,A Separation,2011,123,8.3,95.0,220563,7.1
554,Rushmore,1998,93,7.7,86.0,169488,17.11
555,Where Eagles Dare,1968,158,7.7,63.0,52001,
556,Ray,2004,152,7.7,73.0,138613,75.33
557,Amores Perros,2000,154,8.1,83.0,224079,5.38
558,The Name of the Rose,1986,130,7.7,54.0,102192,7.15
559,A Streetcar Named Desire,1951,122,8.0,97.0,99363,8.0
560,The Artist,2011,100,7.9,89.0,230903,44.67
561,21 Grams,2003,124,7.6,70.0,224828,16.29
562,The Iron Giant,1999,86,8.0,85.0,172421,23.16
563,The Last Emperor,1987,163,7.7,76.0,94592,43.98
564,"Synecdoche, New York",2008,124,7.6,67.0,83369,3.08
565,Dawn of the Dead,1978,127,7.9,71.0,111633,5.1
566,Paddington 2,2017,103,7.8,88.0,61826,40.44
567,The Best Offer,2013,131,7.8,49.0,108666,0.09
568,The Nightmare Before Christmas,1993,76,8.0,82.0,300609,75.08
569,Naked,1993,132,7.8,84.0,34739,1.77
570,Gandhi,1982,191,8.0,79.0,217915,52.77
571,Ip Man,2008,106,8.0,59.0,211712,
572,Seven Pounds,2008,123,7.6,36.0,287119,69.95
573,Sing Street,2016,106,7.9,79.0,85319,3.24
574,The Man from Earth,2007,87,7.9,,174421,
575,Miller's Crossing,1990,115,7.7,66.0,126006,5.08
576,Ordinary People,1980,124,7.7,86.0,47208,54.8
577,Star Trek II: The Wrath of Khan,1982,113,7.7,67.0,112845,78.91
578,Days of Heaven,1978,94,7.8,93.0,52998,
579,The Body,2012,112,7.6,,57777,
580,Serpico,1973,130,7.7,87.0,110199,29.8
581,This Is England,2006,101,7.7,86.0,115735,0.33
582,Hero,2002,120,7.9,85.0,174147,53.71
583,Let the Right One In,2008,114,7.9,82.0,205811,2.12
584,The Wind Rises,2013,126,7.8,83.0,74003,5.21
585,Andhadhun,2018,139,8.3,,72298,1.37
586,The Last King of Scotland,2006,123,7.7,74.0,175598,17.61
587,Nebraska,2013,115,7.7,87.0,112483,17.65
588,Like Stars on Earth,2007,165,8.4,,169509,1.22
589,Rebel Without a Cause,1955,111,7.7,89.0,83570,
590,Mother,2009,129,7.8,79.0,53110,0.55
591,God's Own Country,2017,104,7.7,85.0,25330,0.34
592,The Remains of the Day,1993,134,7.8,84.0,66242,22.95
593,October Sky,1999,108,7.8,71.0,83009,32.48
594,Escape from Alcatraz,1979,112,7.6,76.0,122076,43.0
595,Three Colors: Red,1994,99,8.1,100.0,91091,4.04
596,I Am Sam,2001,132,7.7,28.0,143046,40.31
597,The Dirty Dozen,1967,150,7.7,73.0,67264,45.3
598,Short Term 12,2013,96,8.0,82.0,81942,1.01
599,"Planes, Trains & Automobiles",1987,93,7.6,72.0,124980,49.53
600,Night of the Living Dead,1968,96,7.9,89.0,116750,0.09
601,Ran,1985,162,8.2,96.0,112844,4.14
602,Solaris,1972,167,8.1,90.0,81307,
603,The Hurricane,1999,146,7.6,74.0,91719,50.67
604,Cinderella Man,2005,144,8.0,69.0,176408,61.65
605,Castle in the Sky,1986,125,8.0,78.0,150576,
606,Kramer vs. Kramer,1979,105,7.8,77.0,133645,106.26
607,Pride,2014,119,7.8,79.0,52008,
608,Kung Fu Hustle,2004,99,7.7,78.0,127449,17.11
609,M,1931,99,8.3,,143863,0.03
610,Barton Fink,1991,116,7.7,69.0,113395,6.15
611,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,69041,
612,Double Indemnity,1944,107,8.3,95.0,143936,5.72
613,Me and Earl and the Dying Girl,2015,105,7.7,74.0,123442,6.74
614,The Great Dictator,1940,125,8.4,,203677,0.29
615,Crimes and Misdemeanors,1989,104,7.9,77.0,54748,18.25
616,High Noon,1952,85,7.9,89.0,97352,9.45
617,The Straight Story,1999,112,8.0,86.0,82221,6.2
618,The Maltese Falcon,1941,100,8.0,96.0,149138,2.11
619,The Night of the Hunter,1955,92,8.0,99.0,82148,0.65
620,50/50,2011,100,7.6,72.0,315683,35.01
621,The Great Beauty,2013,141,7.8,86.0,81295,2.85
622,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,68981,
623,Guess Who's Coming to Dinner,1967,108,7.8,63.0,39746,56.7
624,All About Eve,1950,138,8.2,98.0,120828,0.01
625,A Little Princess,1995,97,7.7,83.0,32297,10.02
626,The Celebration,1998,105,8.0,82.0,78518,1.65
627,Blow-Up,1966,111,7.6,82.0,56669,
628,Tumbbad,2018,104,8.3,,28017,
629,8½,1963,138,8.0,91.0,109058,0.05
630,Flipped,2010,90,7.7,45.0,81577,1.75
631,The Philadelphia Story,1940,112,7.9,96.0,63654,
632,Wings of Desire,1987,128,8.0,79.0,64908,3.33
633,All About My Mother,1999,101,7.8,87.0,89239,8.26
634,Witness for the Prosecution,1957,116,8.4,,109277,8.18
635,The Third Man,1949,93,8.1,97.0,159071,0.45
636,The Outlaw Josey Wales,1976,135,7.8,69.0,65798,31.8
637,Roman Holiday,1953,118,8.0,78.0,127440,
638,East of Eden,1955,118,7.9,72.0,40440,
639,The Thin Man,1934,91,8.0,86.0,26696,
640,Sabrina,1954,113,7.7,72.0,59510,
641,Mommy,2014,139,8.1,74.0,50842,3.49
642,Dancer in the Dark,2000,140,8.0,61.0,102467,4.18
643,Fallen Angels,1995,99,7.7,71.0,26607,
644,Finding Neverland,2004,106,7.6,67.0,198892,51.68
645,The Secret World of Arrietty,2010,94,7.6,80.0,81266,19.2
646,Three Colors: Blue,1993,94,7.9,85.0,90180,1.32
647,The Raid 2,2014,150,8.0,71.0,114474,2.63
648,The Mirror,1975,107,8.1,80.0,40277,0.18
649,Fanny and Alexander,1982,188,8.1,100.0,57874,4.97
650,Lucky Number Slevin,2006,110,7.7,53.0,299755,22.49
651,Paprika,2006,90,7.7,81.0,71609,0.88
652,Modern Times,1936,87,8.5,96.0,218524,0.16
653,Beasts of No Nation,2015,137,7.7,79.0,74162,0.08
654,My Left Foot,1989,103,7.9,97.0,68280,14.74
655,Black Book,2006,145,7.7,71.0,72739,4.4
656,Time of the Gypsies,1988,142,8.2,,26638,0.28
657,A Christmas Story,1983,93,7.9,77.0,133070,20.61
658,Rashomon,1950,88,8.2,98.0,153044,0.1
659,To Have and Have Not,1944,100,7.8,,31142,
660,Whisper of the Heart,1995,111,7.9,75.0,52228,
661,Dial M for Murder,1954,105,8.2,75.0,158798,0.01
662,Kelly's Heroes,1970,144,7.6,50.0,45383,1.38
663,The Best Years of Our Lives,1946,170,8.0,93.0,57350,23.65
664,It Happened One Night,1934,105,8.1,87.0,94269,4.36
665,The Quiet Man,1952,129,7.7,,34749,10.55
666,Rio Bravo,1959,141,8.0,93.0,56408,12.54
667,The Bridges of Madison County,1995,135,7.6,69.0,73361,71.52
668,Evil Dead II,1987,84,7.8,72.0,148535,5.92
669,Rope,1948,80,8.0,73.0,130106,
670,What Ever Happened to Baby Jane?,1962,134,8.1,75.0,50167,4.05
671,The Longest Day,1962,178,7.8,75.0,52194,39.1
672,Being There,1979,130,8.0,83.0,65741,30.18
673,Porco Rosso,1992,94,7.7,83.0,78121,
674,Giant,1956,201,7.6,84.0,34164,
675,Soorarai Pottru,2020,153,8.6,,55621,
676,Stagecoach,1939,96,7.8,93.0,43745,
677,The Wild Bunch,1969,135,7.9,97.0,77494,12.06
678,Cabaret,1972,124,7.8,80.0,48429,42.77
679,Tangerines,2013,87,8.2,73.0,40659,0.14
680,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,,39169,
681,Song of the Sea,2014,93,8.1,85.0,51888,0.86
682,Gangs of Wasseypur,2012,321,8.2,89.0,82612,
683,Dead Man's Shoes,2004,90,7.6,52.0,49813,0.01
684,Mary and Max,2009,92,8.1,,164738,
685,Dead Man,1995,121,7.6,62.0,90595,1.04
686,The Kid,1921,68,8.3,,113779,5.45
687,La Dolce Vita,1960,174,8.0,95.0,66749,19.52
688,The Man from Nowhere,2010,119,7.8,,63017,0.01
689,Harold and Maude,1971,91,7.9,62.0,70945,
690,Nosferatu,1922,94,7.9,,88965,
691,Pink Floyd: The Wall,1982,95,8.1,47.0,76190,22.24
692,Belle de Jour,1967,100,7.7,,40359,0.03
693,Amour,2012,127,7.9,94.0,93286,6.74
694,All That Jazz,1979,123,7.9,72.0,28284,37.82
695,Battleship Potemkin,1925,66,8.0,97.0,53196,0.05
696,Once,2007,86,7.8,88.0,110796,9.44
697,Breathless,1960,90,7.8,,73424,0.34
698,Baahubali: The Beginning,2015,159,8.0,,103144,6.74
699,PK,2014,153,8.1,,163496,10.62
700,City Lights,1931,87,8.5,99.0,168315,0.02
701,25th Hour,2002,135,7.6,68.0,169892,13.06
702,Notorious,1946,102,7.9,100.0,92454,10.46
703,Zulu,1964,138,7.7,77.0,36062,
704,Perfect Strangers,2016,96,7.8,,57391,
705,Touch of Evil,1958,95,8.0,99.0,98554,2.24
706,Bicycle Thieves,1948,89,8.3,,146943,0.33
707,The Verdict,1982,129,7.7,77.0,36167,54.0
708,A Prophet,2009,155,7.9,90.0,93671,2.08
709,Letters from Iwo Jima,2006,141,7.9,89.0,154163,13.76
710,Judgment at Nuremberg,1961,179,8.2,60.0,69660,
711,Breaking the Waves,1996,159,7.8,76.0,62526,4.04
712,Kubo and the Two Strings,2016,101,7.8,84.0,118243,48.02
713,Manhattan,1979,96,7.9,83.0,131603,45.7
714,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,77643,2.38
715,Wild Strawberries,1957,91,8.2,88.0,96727,
716,The Diving Bell and the Butterfly,2007,112,8.0,92.0,103412,5.99
717,Happiness,1998,134,7.7,81.0,66481,2.81
718,Victoria,2015,138,7.6,77.0,53065,
719,The Tenant,1976,126,7.7,71.0,39989,1.92
720,Detachment,2011,98,7.7,52.0,77219,0.07
721,The Grapes of Wrath,1940,129,8.0,96.0,85731,0.06
722,Yojimbo,1961,110,8.2,,111639,
723,Hamlet,1996,242,7.7,,36043,4.41
724,Drishyam,2015,163,8.2,,70697,0.74
725,The Chaser,2008,125,7.8,64.0,58637,
726,Short Cuts,1993,188,7.7,79.0,42332,6.11
727,Strangers on a Train,1951,101,7.9,88.0,123513,7.63
728,The Long Goodbye,1973,112,7.6,87.0,26413,0.96
729,The Adventures of Robin Hood,1938,102,7.9,97.0,47239,3.98
730,The Killing,1956,84,8.0,91.0,81874,
731,The Muppet Movie,1979,95,7.6,74.0,32865,76.66
732,A Man Called Ove,2015,116,7.7,70.0,47624,3.36
733,La Vie En Rose,2007,140,7.6,66.0,82887,10.3
734,The Ladykillers,1955,91,7.7,91.0,26544,
735,Patton,1970,172,7.9,91.0,93848,61.7
736,Hannah and Her Sisters,1986,107,7.9,90.0,67278,40.08
737,High and Low,1963,143,8.4,,34702,
738,The 400 Blows,1959,99,8.1,,105618,
739,Ikiru,1952,143,8.3,,68780,0.06
740,Watership Down,1978,91,7.6,64.0,33708,
741,The Manchurian Candidate,1962,126,7.9,94.0,71196,
742,Philomena,2013,98,7.6,77.0,94302,37.71
743,The Day of the Jackal,1973,143,7.8,80.0,37537,16.06
744,Loving Vincent,2017,94,7.8,62.0,50939,6.74
745,The Tale of The Princess Kaguya,2013,137,8.0,89.0,38958,1.51
746,Stalag 17,1953,120,8.0,84.0,51096,
747,On Golden Pond,1981,109,7.6,68.0,27706,119.29
748,K.G.F: Chapter 1,2018,156,8.2,,37047,
749,Underground,1995,167,8.1,,55296,0.17
750,Children of Heaven,1997,89,8.3,77.0,65612,0.93
751,The African Queen,1951,105,7.7,91.0,71584,0.54
752,The Secret of Kells,2009,75,7.6,81.0,31895,0.69
753,Vikram Vedha,2017,147,8.4,,28617,
754,Out of the Past,1947,97,8.0,,32883,
755,The Big Sleep,1946,114,7.9,,78897,6.54
756,When Marnie Was There,2014,103,7.7,72.0,32991,0.77
757,Anatomy of a Murder,1959,161,8.0,95.0,59952,11.9
758,Good Bye Lenin!,2003,121,7.7,68.0,138154,4.06
759,Winter Sleep,2014,196,8.1,88.0,46695,0.17
760,Waking Life,2001,99,7.8,83.0,60772,2.89
761,A Hard Day's Night,1964,87,7.6,96.0,40434,13.78
762,"Aguirre, the Wrath of God",1972,95,7.9,,52522,
763,Fantasia,1940,125,7.7,96.0,88793,76.41
764,The Double Life of Véronique,1991,98,7.8,86.0,42554,2.0
765,The Treasure of the Sierra Madre,1948,126,8.2,98.0,114570,5.01
766,Andrei Rublev,1966,205,8.1,,47176,0.1
767,Delicatessen,1991,99,7.6,66.0,80613,1.79
768,Sympathy for Mr. Vengeance,2002,129,7.6,56.0,62773,0.05
769,Three Colors: White,1994,92,7.6,88.0,64657,1.46
770,The Vanishing,1988,107,7.7,,34045,
771,Infernal Affairs,2002,101,8.0,75.0,117981,0.17
772,Shadow of a Doubt,1943,108,7.8,94.0,59675,
773,Once Were Warriors,1994,102,7.9,77.0,31637,2.2
774,Le Samouraï,1967,101,8.1,,45569,0.04
775,Open Your Eyes,1997,119,7.7,,64170,0.37
776,His Girl Friday,1940,92,7.9,,53766,0.3
777,Repulsion,1965,105,7.7,91.0,48990,
778,My Name Is Khan,2010,165,8.0,50.0,98716,4.02
779,3-Iron,2004,88,8.0,72.0,50706,0.24
780,The Taking of Pelham One Two Three,1974,104,7.7,68.0,26796,
781,Cat on a Hot Tin Roof,1958,108,8.0,84.0,45166,17.57
782,Frankenstein,1931,70,7.8,91.0,65468,
783,The Lady Vanishes,1938,96,7.8,98.0,47505,
784,Frost/Nixon,2008,122,7.7,80.0,103452,18.59
785,Autumn Sonata,1978,99,8.2,,27111,
786,Fitzcarraldo,1982,158,8.1,,31690,
787,Freaks,1932,64,7.9,80.0,42175,
788,Mysterious Skin,2004,105,7.6,73.0,66001,0.7
789,A Very Long Engagement,2004,133,7.6,76.0,70988,6.17
790,Paper Moon,1973,102,8.1,77.0,42348,30.93
791,Hedwig and the Angry Inch,2001,95,7.7,85.0,31991,3.03
792,The Legend of 1900,1998,169,8.1,58.0,59130,0.26
793,Dil Bechara,2020,101,7.9,,111773,
794,The Lion in Winter,1968,134,7.9,,29038,22.28
795,The Hustler,1961,134,8.0,90.0,75150,8.28
796,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,192255,52.04
797,Withnail & I,1987,107,7.7,84.0,40476,1.54
798,The Conformist,1970,113,8.0,100.0,27171,0.54
799,The Day the Earth Stood Still,1951,92,7.7,,76374,
800,Death Note,2006,126,7.7,,28665,
801,The Wave,2008,107,7.6,,102896,
802,Talk to Her,2002,112,7.9,86.0,104820,9.28
803,Leviathan,2014,140,7.6,92.0,49513,1.09
804,Secrets & Lies,1996,136,8.0,91.0,37679,13.42
805,Control,2007,122,7.7,78.0,61688,0.87
806,Lupin the 3rd: Castle of Cagliostro,1979,102,7.7,71.0,27115,
807,Mr. Smith Goes to Washington,1939,129,8.1,73.0,107207,9.6
808,The Little Prince,2015,108,7.7,70.0,56853,1.34
809,The White Ribbon,2009,144,7.8,82.0,68825,2.22
810,Darbareye Elly,2009,119,8.0,87.0,46065,0.11
811,Baahubali 2: The Conclusion,2017,167,8.2,,75526,20.19
812,Red River,1948,133,7.8,,28230,
813,Tokyo Story,1953,136,8.2,,53388,
814,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,105238,0.07
815,A Man for All Seasons,1966,120,7.7,72.0,31295,28.35
816,Rififi,1955,118,8.1,97.0,29012,0.06
817,Ninja Scroll,1993,94,7.9,,34593,
818,All Quiet on the Western Front,1930,152,8.0,91.0,57382,3.27
819,The Station Agent,2003,89,7.6,81.0,67432,5.74
820,The Passion of Joan of Arc,1928,114,8.1,,47924,0.02
821,"I, Daniel Blake",2016,100,7.9,78.0,54014,0.26
822,The Motorcycle Diaries,2004,126,7.8,75.0,96797,16.76
823,Night on Earth,1991,129,7.8,68.0,55491,2.02
824,Loveless,2017,127,7.6,86.0,29862,0.57
825,Elite Squad,2007,115,8.0,33.0,98224,0.01
826,Land of Mine,2015,100,7.8,75.0,35674,0.44
827,The World's Fastest Indian,2005,127,7.8,68.0,52036,5.13
828,The Broken Circle Breakdown,2012,111,7.7,70.0,39439,0.18
829,Bringing Up Baby,1938,102,7.8,91.0,55281,
830,Peeping Tom,1960,101,7.7,,31418,0.08
831,The Cabinet of Dr. Caligari,1920,67,8.1,,57559,
832,Invasion of the Body Snatchers,1956,80,7.7,92.0,44920,
833,After the Wedding,2006,120,7.7,78.0,32051,0.41
834,Wolf Children,2012,117,8.1,71.0,38942,
835,Duck You Sucker,1971,138,7.6,77.0,30210,0.7
836,Shine,1996,105,7.7,87.0,51413,35.81
837,Scarface,1932,93,7.8,87.0,25362,
838,The Wages of Fear,1953,131,8.1,85.0,54739,
839,Arsenic and Old Lace,1942,118,8.0,,65202,
840,The Message,1976,177,8.2,,43945,
841,Cries & Whispers,1972,91,8.1,,30312,1.74
842,The Salesman,2016,124,7.8,85.0,51521,2.4
843,The Invisible Man,1933,71,7.7,87.0,30764,
844,The Bandit,1996,128,8.2,,64263,
845,Amarcord,1973,123,7.9,,39959,
846,Mustang,2015,97,7.6,83.0,35856,0.85
847,The Red Shoes,1948,135,8.1,,31026,10.9
848,Gilda,1946,110,7.7,,28041,
849,Eyes Without a Face,1960,90,7.7,90.0,27716,0.05
850,The Battle of Algiers,1966,121,8.1,96.0,53270,0.06
851,In a Lonely Place,1950,94,8.0,,26880,
852,Cowboy Bebop: The Movie,2001,115,7.9,61.0,42969,1.0
853,Laura,1944,88,7.9,,42802,4.36
854,The Innocents,1961,100,7.8,88.0,27064,2.62
855,The Return,2003,110,8.0,82.0,42484,0.5
856,Batman: Mask of the Phantasm,1993,76,7.8,,43800,5.62
857,The Sea Inside,2004,126,8.0,74.0,77666,2.09
858,Adam's Apples,2005,94,7.8,51.0,45812,0.0
859,Rang De Basanti,2006,167,8.2,,112149,2.2
860,Zindagi Na Milegi Dobara,2011,155,8.1,,68051,3.11
861,Bajrangi Bhaijaan,2015,163,8.0,,72394,8.18
862,Lilya 4-Ever,2002,109,7.8,82.0,42741,0.18
863,The Hidden Fortress,1958,126,8.1,,34968,
864,Only Yesterday,1991,118,7.6,90.0,27210,0.45
865,Kagemusha,1980,162,8.0,84.0,32283,
866,The Bride of Frankenstein,1935,75,7.8,95.0,43622,4.36
867,Down by Law,1986,107,7.8,75.0,47935,1.44
868,Throne of Blood,1957,110,8.1,,46852,
869,Gully Boy,2019,154,8.0,65.0,32014,5.57
870,Sweet Smell of Success,1957,96,8.0,100.0,28250,
871,Rockstar,2011,159,7.7,,39573,0.99
872,To Be or Not to Be,1942,99,8.2,86.0,30127,
873,"Black Cat, White Cat",1998,127,8.1,73.0,50942,0.35
874,The Discreet Charm of the Bourgeoisie,1972,102,7.9,93.0,38851,0.2
875,The Odd Couple,1968,105,7.7,86.0,31626,44.53
876,Ivan's Childhood,1962,84,8.1,,31891,
877,Au Revoir les Enfants,1987,104,8.0,88.0,31222,4.54
878,My Father and My Son,2005,112,8.3,,79180,
879,Once Upon a Time in Anatolia,2011,157,7.9,82.0,42126,0.14
880,Evil,2003,113,7.8,61.0,35719,0.02
881,The 39 Steps,1935,86,7.6,93.0,51974,
882,Head-On,2004,121,7.9,78.0,51388,
883,Wait Until Dark,1967,108,7.8,81.0,27781,17.55
884,Cape Fear,1962,106,7.7,76.0,26510,
885,Brief Encounter,1945,86,8.0,92.0,35692,
886,The Experiment,2001,120,7.7,60.0,90905,0.14
887,Persepolis,2007,96,8.0,90.0,88784,4.45
888,The Gold Rush,1925,95,8.2,,101386,5.45
889,Sleuth,1972,138,8.0,,44806,4.08
890,Lifeboat,1944,97,7.6,78.0,26519,
891,The General,1926,67,8.1,,81395,1.03
892,The Girl Who Leapt Through Time,2006,98,7.7,,60497,
893,Pink,2016,136,8.1,,39321,1.24
894,Inherit the Wind,1960,128,8.1,75.0,27307,
895,The Lunchbox,2013,104,7.8,76.0,50644,4.23
896,Barfi!,2012,151,8.1,,75845,2.8
897,Hard Boiled,1992,128,7.8,,46784,
898,Ayla: The Daughter of War,2017,125,8.4,,34267,
899,La Strada,1954,108,8.0,,58414,
900,Confessions,2010,106,7.8,,35777,
901,No Man's Land,2001,98,7.9,84.0,44731,1.06
902,Kind Hearts and Coronets,1949,106,8.0,,34540,
903,Jules and Jim,1962,105,7.8,97.0,37721,
904,Celda 211,2009,113,7.6,,63978,
905,The Chorus,2004,97,7.9,56.0,57530,3.64
906,Queen,2013,146,8.2,,60791,1.43
907,Joint Security Area,2000,110,7.8,58.0,26588,
908,Diabolique,1955,117,8.0,,61593,
909,In a Better World,2010,118,7.6,65.0,38528,1.01
910,Interstate 60: Episodes of the Road,2002,116,7.7,,30048,
911,Uri: The Surgical Strike,2018,138,8.2,,43585,4.19
912,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,56722,1.19
913,The Virgin Spring,1960,89,8.1,,26763,1.53
914,Tokyo Godfathers,2003,92,7.8,73.0,31787,0.13
915,Kal ho naa ho,2003,186,7.9,54.0,63566,1.79
916,Sunrise,1927,94,8.1,,46944,0.54
917,Fearless,2006,104,7.6,70.0,72936,24.63
918,In America,2002,105,7.7,76.0,40420,15.54
919,Love Me If You Dare,2003,93,7.6,45.0,67428,0.55
920,Swades,2004,189,8.2,,83122,1.22
921,Key Largo,1948,100,7.8,,37051,
922,Miracle on 34th Street,1947,96,7.9,88.0,41675,2.65
923,The Lost Weekend,1945,101,7.9,,33603,9.46
924,Black,2005,122,8.2,,33403,0.73
925,Harvey,1950,104,7.9,,52616,
926,Nights of Cabiria,1957,110,8.1,,43020,0.75
927,Vivre Sa Vie,1962,85,8.0,,28171,
928,The Magdalene Sisters,2002,114,7.7,83.0,25976,4.89
929,Anand,1971,122,8.4,,30415,
930,The Killer,1989,111,7.8,82.0,45690,
931,Fireworks,1997,103,7.8,,27772,0.23
932,Raise the Red Lantern,1991,125,8.1,,29720,2.6
933,Farewell My Concubine,1993,171,8.1,,25146,5.22
934,My Sassy Girl,2001,137,8.0,,45449,
935,Dilwale Dulhania Le Jayenge,1995,181,8.1,,63618,
936,White Heat,1949,114,8.1,,29866,
